0.691867	0.76011
0.948174	0.618989
0.69274	0.758745
0.947434	0.618921
0.693643	0.758099
0.947157	0.619303
0.69442	0.75813
0.947293	0.619976
0.694963	0.758688
0.947736	0.62076
0.695222	0.75957
0.948347	0.621493
0.695207	0.760556
0.948985	0.622057
0.694972	0.761452
0.949531	0.622385
0.694604	0.762117
0.949906	0.622468
0.694198	0.762479
0.950077	0.622341
0.693836	0.762536
0.950056	0.622071
0.693573	0.762339
0.949887	0.621736
0.693436	0.761978
0.949631	0.621409
0.693422	0.761552
0.949354	0.621147
0.693507	0.76115
0.949108	0.620982
0.693655	0.760839
0.94893	0.620923
0.693826	0.760655
0.948838	0.620959
0.693987	0.760604
0.94883	0.621063
0.69411	0.760666
0.948889	0.621203
0.694181	0.760808
0.948992	0.621346
0.6942	0.760987
0.949111	0.621467
0.694173	0.761164
0.949221	0.621548
0.694114	0.761309
0.949306	0.621584
0.694041	0.761401
0.949354	0.621577
0.693969	0.761437
0.949366	0.621537
0.693912	0.76142
0.949346	0.62148
0.693876	0.761365
0.949305	0.621417
0.693863	0.76129
0.949254	0.621362
0.693871	0.761212
0.949205	0.621323
0.693893	0.761146
0.949166	0.621303
0.693924	0.761101
0.949142	0.621303
0.693955	0.76108
0.949133	0.621317
0.693982	0.761083
0.949139	0.62134
0.693999	0.761103
0.949155	0.621367
0.694007	0.761134
0.949176	0.621392
0.694006	0.761168
0.949198	0.62141
0.693997	0.761198
0.949216	0.621421
0.693985	0.76122
0.949228	0.621423
0.693971	0.761231
0.949233	0.621418
0.693959	0.761232
0.949232	0.621409
0.69395	0.761225
0.949226	0.621397
0.693946	0.761212
0.949217	0.621386
0.693946	0.761198
0.949208	0.621378
0.693949	0.761184
0.949199	0.621372
0.693954	0.761174
0.949194	0.621371
0.69396	0.761168
0.949191	0.621372
0.693965	0.761167
0.949191	0.621376
0.693969	0.761169
0.949193	0.62138
0.693972	0.761174
0.949196	0.621385
0.693972	0.76118
0.9492	0.621389
0.693971	0.761186
0.949204	0.621392
0.693969	0.761191
0.949207	0.621393
0.693966	0.761194
0.949208	0.621393
0.693964	0.761195
0.949209	0.621391
0.693962	0.761194
0.949208	0.621389
0.693961	0.761192
0.949206	0.621387
0.693961	0.76119
0.949205	0.621385
0.693961	0.761187
0.949203	0.621384
0.693962	0.761185
0.949202	0.621383
0.693963	0.761183
0.949201	0.621383
0.693964	0.761183
0.949201	0.621384
0.693965	0.761183
0.949201	0.621385
0.693965	0.761184
0.949202	0.621386
0.693966	0.761185
0.949202	0.621387
0.693965	0.761186
0.949203	0.621387
0.693965	0.761187
0.949204	0.621387
0.693965	0.761188
0.949204	0.621388
0.693964	0.761188
0.949204	0.621387
0.693964	0.761188
0.949204	0.621387
0.693964	0.761188
0.949204	0.621387
0.693963	0.761187
0.949204	0.621386
0.693963	0.761187
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761187
0.949203	0.621387
0.693964	0.761187
0.949203	0.621387
0.693964	0.761187
0.949203	0.621386
0.693964	0.761187
0.949203	0.621386
0.693964	0.761187
0.949203	0.621386
0.693964	0.761187
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386


-0.75	1.75
-1.29062	1.15625
-0.174975	1.41098
-0.18151	0.720798
-0.0700599	0.376872
0.117892	0.19089
0.31518	0.102394
0.453107	0.100866
0.515163	0.153086
0.554273	0.209239
0.589111	0.258229
0.618962	0.30264
0.645359	0.342877
0.668781	0.379683
0.689824	0.413475
0.708826	0.444666
0.726113	0.47355
0.752452	0.516418
0.774423	0.55666
0.795448	0.593117
0.813666	0.627452
0.831194	0.658981
0.846558	0.688897
0.861579	0.71655
0.874698	0.743028
0.887883	0.767536
0.898609	0.790492
0.909814	0.810687
0.918034	0.830103
0.928001	0.846577
0.933683	0.863261
0.943363	0.876231
0.945852	0.891066
0.956862	0.900253
0.954268	0.914554
0.969944	0.918794
0.957624	0.935198
0.985463	0.931376
0.952059	0.955496
1.00929	0.935568
0.926854	0.980086
1.05271	0.924024
0.853081	1.0173
1.12441	0.877659
0.672503	1.06893
1.13845	0.767279
0.516397	1.02347
0.982148	0.648469
0.673859	0.792187
0.954269	0.613741
0.675181	0.746671
0.927593	0.587739
0.679288	0.709588
0.912338	0.567543
0.67696	0.689965
0.906441	0.557445
0.681894	0.684988
0.895939	0.569624
0.705006	0.683959
0.897279	0.587361
0.720925	0.696216
0.906053	0.607306
0.730971	0.716107
0.920358	0.62652
0.734006	0.740244
0.937696	0.642267
0.730003	0.764403
0.954246	0.652676
0.720135	0.784896
0.967841	0.656179
0.705846	0.798892
0.975649	0.652694
0.691372	0.803601
0.97608	0.643966
0.681402	0.798434
0.970365	0.633073
0.677706	0.78636
0.961703	0.622896
0.678642	0.77222
0.953062	0.615054
0.681812	0.759808
0.946065	0.610149
0.685825	0.750903
0.941287	0.608253
0.690116	0.745896
0.938793	0.609054
0.694276	0.744501
0.938437	0.611874
0.697776	0.74611
0.939895	0.615815
0.700103	0.749892
0.942646	0.619967
0.700976	0.75486
0.946025	0.623562
0.700428	0.759988
0.949337	0.626068
0.698783	0.764364
0.951986	0.627243
0.696555	0.767332
0.953594	0.627133
0.694309	0.768596
0.954054	0.626017
0.6925	0.768241
0.953517	0.624311
0.69138	0.766665
0.952306	0.622451
0.69099	0.764429
0.950801	0.620803
0.691215	0.762096
0.949341	0.619612
0.691867	0.76011
0.948174	0.618989
0.69274	0.758745
0.947434	0.618921
0.693643	0.758099
0.947157	0.619303
0.69442	0.75813
0.947293	0.619976
0.694963	0.758688
0.947736	0.62076
0.695222	0.75957
0.948347	0.621493
0.695207	0.760556
0.948985	0.622057
0.694972	0.761452
0.949531	0.622385
0.694604	0.762117
0.949906	0.622468
0.694198	0.762479
0.950077	0.622341
0.693836	0.762536
0.950056	0.622071
0.693573	0.762339
0.949887	0.621736
0.693436	0.761978
0.949631	0.621409
0.693422	0.761552
0.949354	0.621147
0.693507	0.76115
0.949108	0.620982
0.693655	0.760839
0.94893	0.620923
0.693826	0.760655
0.948838	0.620959
0.693987	0.760604
0.94883	0.621063
0.69411	0.760666
0.948889	0.621203
0.694181	0.760808
0.948992	0.621346
0.6942	0.760987
0.949111	0.621467
0.694173	0.761164
0.949221	0.621548
0.694114	0.761309
0.949306	0.621584
0.694041	0.761401
0.949354	0.621577
0.693969	0.761437
0.949366	0.621537
0.693912	0.76142
0.949346	0.62148
0.693876	0.761365
0.949305	0.621417
0.693863	0.76129
0.949254	0.621362
0.693871	0.761212
0.949205	0.621323
0.693893	0.761146
0.949166	0.621303
0.693924	0.761101
0.949142	0.621303
0.693955	0.76108
0.949133	0.621317
0.693982	0.761083
0.949139	0.62134
0.693999	0.761103
0.949155	0.621367
0.694007	0.761134
0.949176	0.621392
0.694006	0.761168
0.949198	0.62141
0.693997	0.761198
0.949216	0.621421
0.693985	0.76122
0.949228	0.621423
0.693971	0.761231
0.949233	0.621418
0.693959	0.761232
0.949232	0.621409
0.69395	0.761225
0.949226	0.621397
0.693946	0.761212
0.949217	0.621386
0.693946	0.761198
0.949208	0.621378
0.693949	0.761184
0.949199	0.621372
0.693954	0.761174
0.949194	0.621371
0.69396	0.761168
0.949191	0.621372
0.693965	0.761167
0.949191	0.621376
0.693969	0.761169
0.949193	0.62138
0.693972	0.761174
0.949196	0.621385
0.693972	0.76118
0.9492	0.621389
0.693971	0.761186
0.949204	0.621392
0.693969	0.761191
0.949207	0.621393
0.693966	0.761194
0.949208	0.621393
0.693964	0.761195
0.949209	0.621391
0.693962	0.761194
0.949208	0.621389
0.693961	0.761192
0.949206	0.621387
0.693961	0.76119
0.949205	0.621385
0.693961	0.761187
0.949203	0.621384
0.693962	0.761185
0.949202	0.621383
0.693963	0.761183
0.949201	0.621383
0.693964	0.761183
0.949201	0.621384
0.693965	0.761183
0.949201	0.621385
0.693965	0.761184
0.949202	0.621386
0.693966	0.761185
0.949202	0.621387
0.693965	0.761186
0.949203	0.621387
0.693965	0.761187
0.949204	0.621387
0.693965	0.761188
0.949204	0.621388
0.693964	0.761188
0.949204	0.621387
0.693964	0.761188
0.949204	0.621387
0.693964	0.761188
0.949204	0.621387
0.693963	0.761187
0.949204	0.621386
0.693963	0.761187
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761187
0.949203	0.621387
0.693964	0.761187
0.949203	0.621387
0.693964	0.761187
0.949203	0.621386
0.693964	0.761187
0.949203	0.621386
0.693964	0.761187
0.949203	0.621386
0.693964	0.761187
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
0.949203	0.621386
0.693964	0.761186
